,TV,Radio,Newspaper,Sales,City_size
98,289.7,42.3,51.2,25.4,big
99,135.2,41.7,45.9,17.2,small
100,222.4,4.3,49.8,11.7,small
101,296.4,36.3,100.9,23.8,big
102,280.2,10.1,21.4,14.8,big
103,187.9,17.2,17.9,14.7,big
104,238.2,34.3,5.3,20.7,big
105,137.9,46.4,59.0,19.2,small
106,25.0,11.0,29.7,7.2,small
107,90.4,0.3,23.2,8.7,small
108,13.1,0.4,25.6,5.3,small
109,255.4,26.9,5.5,19.8,big
110,225.8,8.2,56.5,13.4,small
111,241.7,38.0,23.2,21.8,big
112,175.7,15.4,2.4,14.1,big
113,209.6,20.6,10.7,15.9,big
114,78.2,46.8,34.5,14.6,small
115,75.1,35.0,52.7,12.6,small
116,139.2,14.3,25.6,12.2,small
117,76.4,0.8,14.8,9.4,small
118,125.7,36.9,79.2,15.9,small
119,19.4,16.0,22.3,6.6,small
120,141.3,26.8,46.2,15.5,small
121,18.8,21.7,50.4,7.0,small
122,224.0,2.4,15.6,11.6,small
123,123.1,34.6,12.4,15.2,small
124,229.5,32.3,74.2,19.7,big
125,87.2,11.8,25.9,10.6,small
126,7.8,38.9,50.6,6.6,small
127,80.2,0.0,9.2,8.8,small
128,220.3,49.0,3.2,24.7,big
129,59.6,12.0,43.1,9.7,small
130,0.7,39.6,8.7,1.6,small
131,265.2,2.9,43.0,12.7,small
132,8.4,27.2,2.1,5.7,small
133,219.8,33.5,45.1,19.6,big
134,36.9,38.6,65.6,10.8,small
135,48.3,47.0,8.5,11.6,small
136,25.6,39.0,9.3,9.5,small
137,273.7,28.9,59.7,20.8,big
138,43.0,25.9,20.5,9.6,small
139,184.9,43.9,1.7,20.7,big
140,73.4,17.0,12.9,10.9,small
141,193.7,35.4,75.6,19.2,big
142,220.5,33.2,37.9,20.1,big
143,104.6,5.7,34.4,10.4,small
144,96.2,14.8,38.9,11.4,small
145,140.3,1.9,9.0,10.3,small
146,240.1,7.3,8.7,13.2,small
147,243.2,49.0,44.3,25.4,big
148,38.0,40.3,11.9,10.9,small
149,44.7,25.8,20.6,10.1,small
150,280.7,13.9,37.0,16.1,big
151,121.0,8.4,48.7,11.6,small
152,197.6,23.3,14.2,16.6,big
153,171.3,39.7,37.7,19.0,big
154,187.8,21.1,9.5,15.6,big
155,4.1,11.6,5.7,3.2,small
156,93.9,43.5,50.5,15.3,small
157,149.8,1.3,24.3,10.1,small
158,11.7,36.9,45.2,7.3,small
159,131.7,18.4,34.6,12.9,small
160,172.5,18.1,30.7,14.4,big
161,85.7,35.8,49.3,13.3,small
162,188.4,18.1,25.6,14.9,big
163,163.5,36.8,7.4,18.0,big
164,117.2,14.7,5.4,11.9,small
165,234.5,3.4,84.8,11.9,small
166,17.9,37.6,21.6,8.0,small
167,206.8,5.2,19.4,12.2,small
168,215.4,23.6,57.6,17.1,big
169,284.3,10.6,6.4,15.0,big
170,50.0,11.6,18.4,8.4,small
171,164.5,20.9,47.4,14.5,big
172,19.6,20.1,17.0,7.6,small
173,168.4,7.1,12.8,11.7,small
174,222.4,3.4,13.1,11.5,small
175,276.9,48.9,41.8,27.0,big
176,248.4,30.2,20.3,20.2,big
177,170.2,7.8,35.2,11.7,small
178,276.7,2.3,23.7,11.8,small
179,165.6,10.0,17.6,12.6,small
180,156.6,2.6,8.3,10.5,small
181,218.5,5.4,27.4,12.2,small
182,56.2,5.7,29.7,8.7,small
183,287.6,43.0,71.8,26.2,big
184,253.8,21.3,30.0,17.6,big
185,205.0,45.1,19.6,22.6,big
186,139.5,2.1,26.6,10.3,small
187,191.1,28.7,18.2,17.3,big
188,286.0,13.9,3.7,15.9,big
189,18.7,12.1,23.4,6.7,small
190,39.5,41.1,5.8,10.8,small
191,75.5,10.8,6.0,9.9,small
192,17.2,4.1,31.6,5.9,small
193,166.8,42.0,3.6,19.6,big
194,149.7,35.6,6.0,17.3,big
195,38.2,3.7,13.8,7.6,small
196,94.2,4.9,8.1,9.7,small
197,177.0,9.3,6.4,12.8,small
198,283.6,42.0,66.2,25.5,big
199,232.1,8.6,8.7,13.4,small
